2024-07-22 18:31:01,127.0.0.1,56675,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 18:43:32,127.0.0.1,52354,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 18:56:33,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 18:56:33,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 18:56:34,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 18:56:35,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 18:56:37,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 18:56:42,127.0.0.1,53837,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""ששBBבב12""}"
2024-07-22 19:05:28,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:28,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:29,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:30,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:32,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:37,127.0.0.1,54752,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc122""}"
2024-07-22 19:05:38,127.0.0.1,54756,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:05:38,127.0.0.1,54756,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:05:39,127.0.0.1,54756,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:05:40,127.0.0.1,54756,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:05:43,127.0.0.1,54756,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:08,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:08,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:09,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:10,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:13,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:26,127.0.0.1,55047,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:08:26,127.0.0.1,55050,Location Unknown,SQL Injection,"POST /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Content-Length: 47
sec-ch-ua: ""Opera GX"";v=""111"", ""Chromium"";v=""125"", ""Not.A/Brand"";v=""24""
Accept: application/json, text/plain, */*
Content-Type: application/json
sec-ch-ua-mobile: ?0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
sec-ch-ua-platform: ""Windows""
Origin: http://localhost:5173
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9

{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:04,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:04,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:05,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:06,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:09,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:12:13,127.0.0.1,55566,Location Unknown,SQL Injection,"{""username"":""adi_levi--"",""password"":""aaBBcc12""}"
2024-07-22 19:25:04,10.0.0.1,49585,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,42446,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,28705,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,12513,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,50978,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,4860,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,20783,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,46063,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,23411,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,30295,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,46863,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,32019,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,22821,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,63949,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,27791,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,24107,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,50102,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,34183,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,52228,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,13325,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,63774,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,3101,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,50725,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,55322,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,3896,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,2862,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,4610,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,42424,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,12760,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,31067,Location Unknown,SYN Flood,
2024-07-22 19:25:04,10.0.0.1,34681,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,13352,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,50188,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,24225,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,19164,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,43248,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,28301,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,61378,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,55101,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,36813,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,26232,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,63351,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,47870,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,24920,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,25930,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,34738,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,43322,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,6300,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,61415,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,39580,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,30338,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,44996,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,47758,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,14178,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,29111,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,41011,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,63386,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,61381,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,64129,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,55180,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,38082,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,5209,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,5166,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,10441,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,12618,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,53214,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,5376,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,43819,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,61397,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,44806,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,8998,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,52337,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,60433,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,61546,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,33880,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,40021,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,24148,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,7576,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,26087,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,55119,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,37667,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,24908,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,44706,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,23740,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,25342,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,58323,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,8333,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,39453,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,53566,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,59722,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,60133,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,27372,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,25691,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,59422,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,52178,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,32162,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,39560,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,8915,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,64623,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,62855,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,21231,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,30750,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,16255,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,59060,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,32369,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,2641,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,14346,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,55354,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,49986,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,36297,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,40500,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,55106,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,51266,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,21913,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,35397,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,42226,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,39092,Location Unknown,SYN Flood,
2024-07-22 19:25:05,10.0.0.1,63751,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,54714,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,37481,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,34675,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,22031,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,42140,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,17656,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,4759,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,58916,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,27873,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,2594,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,42955,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,50315,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,20333,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,19240,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,40159,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,57671,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,56408,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,59185,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,29097,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,10932,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,33013,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,47215,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,24228,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,13453,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,41189,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,57831,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,55915,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,22225,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,44576,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,51748,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,9915,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,25459,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,55764,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,47860,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,27897,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,62973,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,44587,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,64929,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,25456,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,27615,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,2280,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,52197,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,3921,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,58546,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,1817,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,37987,Location Unknown,SYN Flood,
2024-07-22 19:25:06,10.0.0.1,22893,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,50051,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,59022,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,33062,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,61561,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,13720,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,5263,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,39040,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,58436,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,29764,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,24037,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,21900,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,17878,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,27610,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,31722,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,2802,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,64282,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,35893,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,26994,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,19166,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,16593,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,50631,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,49224,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,45691,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,20481,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,60912,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,35678,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,3380,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,48620,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,36947,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,18168,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,42381,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,12788,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,11416,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,9431,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,57829,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,4893,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,28488,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,21059,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,1641,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,44830,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,56509,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,32056,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,53059,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,33533,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,11043,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,27361,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,62118,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,3777,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,19761,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,10874,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,5124,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,64859,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,25975,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,10668,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,2920,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,61854,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,22386,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,8185,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,2976,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,44667,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,37721,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,43336,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,55994,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,30725,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,33659,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,12098,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,44886,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,4326,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,61072,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,54568,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,20819,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,4412,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,48178,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,30408,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,38282,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,40442,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,2902,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,54713,Location Unknown,SYN Flood,
2024-07-22 19:25:07,10.0.0.1,32865,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,32350,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,59034,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,44986,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,36937,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,17118,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,56066,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,1149,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,25697,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,14172,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,30940,Location Unknown,SYN Flood,
2024-07-22 19:25:08,10.0.0.1,64090,Location Unknown,SYN Flood,
